,0,1,2
0,1,42,122
1,1,5,317
2,1,6,36
3,1,128,1
4,1,329,1
5,1,19,3
6,1,104,1
7,1,453,1
8,1,414,1
9,1,185,1
10,1,571,1
11,1,452,1
12,1,27,1
13,1,438,1
14,2,21,1
15,2,298,1
16,3,42,1
17,4,292,1
18,4,32,1
19,4,160,2
20,4,6,1
21,4,353,1
22,4,372,1
23,4,132,2
24,4,10,1
25,4,57,1
26,4,19,4
27,4,602,1
28,4,500,1
29,4,198,1
30,4,28,2
31,4,27,1
32,4,11,1
33,4,39,1
34,4,391,1
35,4,603,1
36,4,70,1
37,4,156,1
38,4,216,2
39,4,217,1
40,4,312,1
41,4,308,1
42,4,33,1
43,4,105,1
44,4,59,1
45,4,75,1
46,4,587,1
47,4,202,1
48,4,21,1
49,4,414,1
50,4,342,1
51,4,367,1
52,4,410,1
53,4,474,3
54,4,195,1
55,4,453,1
56,4,387,1
57,4,517,1
58,4,135,1
59,5,19,317
60,5,38,1
61,5,37,1
62,5,117,1
63,5,8,10
64,6,14,466
65,6,8,394
66,6,274,7
67,6,19,8
68,6,567,1
69,6,181,4
70,6,44,2
71,6,104,1
72,6,89,1
73,6,32,163
74,6,179,1
75,6,11,2
76,6,91,1
77,6,602,1
78,6,84,4
79,6,414,2
80,6,54,1
81,6,28,1
82,6,546,1
83,6,18,36
84,6,31,23
85,6,429,2
86,6,33,2
87,6,99,1
88,6,380,2
89,6,314,1
90,6,109,1
91,6,42,1
92,6,9,1
93,6,349,1
94,6,160,1
95,6,140,1
96,6,436,2
97,6,108,1
98,6,217,1
99,6,117,2
100,6,57,2
101,6,36,1
102,6,604,1
103,6,501,1
104,6,64,1
105,6,284,1
106,6,603,1
107,6,492,1
108,6,234,1
109,6,458,1
110,6,93,1
111,7,296,1
112,7,111,1
113,7,18,1
114,7,19,1
115,7,101,1
116,7,182,1
117,7,226,1
118,7,132,1
119,7,139,1
120,7,605,1
121,7,380,1
122,7,75,1
123,7,480,1
124,8,27,390
125,8,19,1
126,8,91,1
127,8,32,10
128,8,35,4
129,9,314,1
130,9,84,1
131,9,57,1
132,9,603,1
133,9,28,1
134,9,199,1
135,9,346,1
136,9,312,1
137,9,448,1
138,9,606,1
139,9,74,1
140,10,126,1
141,10,125,2
142,10,19,1
143,10,115,1
144,10,139,1
145,10,111,1
146,10,21,1
147,10,305,1
148,10,140,1
149,10,159,1
150,10,47,1
151,10,82,1
152,10,68,2
153,10,153,1
154,10,177,2
155,10,105,1
156,10,143,1
157,10,232,1
158,10,339,1
159,10,517,1
160,11,26,1
161,11,307,1
162,11,266,1
163,11,34,1
164,11,91,1
165,13,603,1
166,13,42,1
167,13,307,1
168,13,19,1
169,13,140,1
170,13,91,1
171,14,84,195
172,14,18,269
173,14,58,1
174,14,38,1
175,14,42,12
176,14,81,1
177,14,414,1
178,14,132,1
179,14,270,1
180,15,21,1
181,15,57,2
182,15,136,1
183,15,50,2
184,15,153,1
185,15,28,1
186,15,125,1
187,15,148,1
188,15,445,1
189,15,323,1
190,15,68,1
191,15,247,1
192,15,339,1
193,15,272,1
194,15,328,1
195,15,111,1
196,15,98,1
197,16,202,2
198,16,82,1
199,16,22,1
200,16,18,1
201,16,156,1
202,16,41,1
203,17,91,1
204,18,19,430
205,18,23,36
206,18,248,1
207,18,105,3
208,18,41,1
209,18,318,1
210,18,165,1
211,18,125,3
212,18,232,1
213,18,63,1
214,18,560,1
215,18,89,1
216,18,187,1
217,18,352,1
218,18,298,1
219,18,480,1
220,18,62,2
221,18,68,1
222,18,137,1
223,18,111,2
224,18,132,1
225,18,380,2
226,18,74,1
227,18,249,1
228,18,317,2
229,18,606,1
230,18,405,1
231,18,29,1
232,18,414,1
233,18,21,1
234,18,212,1
235,18,274,1
236,18,462,1
237,18,34,1
238,18,210,1
239,19,32,376
240,19,44,4
241,19,328,2
242,19,314,1
243,19,45,321
244,19,262,1
245,19,113,2
246,19,91,4
247,19,84,4
248,19,508,1
249,19,20,161
250,19,42,7
251,19,68,14
252,19,181,2
253,19,40,2
254,19,414,17
255,19,416,1
256,19,99,1
257,19,136,2
258,19,294,11
259,19,391,2
260,19,217,15
261,19,41,1
262,19,228,1
263,19,571,3
264,19,290,3
265,19,109,1
266,19,57,12
267,19,76,2
268,19,33,2
269,19,270,1
270,19,102,1
271,19,600,2
272,19,555,4
273,19,115,3
274,19,372,1
275,19,307,4
276,19,453,2
277,19,219,1
278,19,599,2
279,19,89,1
280,19,156,5
281,19,117,1
282,19,153,1
283,19,395,1
284,19,288,18
285,19,385,2
286,19,220,1
287,19,200,1
288,19,469,2
289,19,27,4
290,19,132,2
291,19,36,2
292,19,207,1
293,19,160,10
294,19,63,3
295,19,380,2
296,19,51,3
297,19,225,1
298,19,412,2
299,19,298,1
300,19,66,1
301,19,268,3
302,19,143,1
303,19,292,2
304,19,274,4
305,19,448,1
306,19,186,1
307,19,509,1
308,19,202,1
309,19,87,1
310,19,474,2
311,19,263,1
312,19,226,1
313,19,135,4
314,19,198,1
315,19,479,1
316,19,368,7
317,19,265,2
318,19,28,1
319,19,608,1
320,19,104,1
321,19,140,1
322,19,177,1
323,19,382,1
324,19,182,1
325,19,315,1
326,19,342,1
327,19,127,1
328,19,39,1
329,19,199,2
330,19,137,1
331,19,55,1
332,19,266,1
333,19,75,1
334,19,438,1
335,19,387,1
336,19,146,1
337,19,97,1
338,19,59,1
339,19,392,1
340,19,367,1
341,19,275,1
342,19,195,1
343,20,82,160
344,20,304,2
345,20,135,1
346,20,274,1
347,20,197,1
348,20,414,2
349,20,57,1
350,20,108,1
351,20,517,1
352,20,131,1
353,20,600,1
354,20,182,1
355,20,140,1
356,20,563,1
357,20,448,1
358,20,195,1
359,20,480,1
360,20,111,1
361,20,89,1
362,20,132,1
363,20,263,1
364,20,139,1
365,20,95,1
366,20,177,1
367,20,68,1
368,20,156,1
369,21,94,1
370,21,294,1
371,21,75,1
372,21,182,1
373,21,313,1
374,21,153,1
375,21,448,2
376,21,47,1
377,21,111,2
378,21,23,2
379,21,474,1
380,21,73,1
381,21,551,1
382,21,380,2
383,21,352,1
384,21,49,1
385,21,298,1
